source_path	reason	reachability
.github/workflows/checks.yml	release support file	retained in the public repository
.gitignore	repository metadata	controls public source selection
CHANGELOG_PARITY.md	release documentation	public repository documentation
LICENSE.txt	license metadata	distributed with the release
LICENSES/BaRISTA-LICENSE.md	license metadata	distributed with the release
README.md	release documentation	public repository documentation
RELEASE_MIGRATION_PLAN.md	release documentation	public repository documentation
THIRD_PARTY.md	license metadata	distributed with the release
artifacts/parity_reference/README.md	release documentation	public repository documentation
artifacts/parity_reference/cases/byd_logistic_multistft_global_flow_sub41_sess1.json	canonical parity reference	consumed by scripts/parity_tools.py
artifacts/parity_reference/cases/byd_mlp_multistft_global_flow_sub41_sess1.json	canonical parity reference	consumed by scripts/parity_tools.py
artifacts/parity_reference/cases/neuroprobev2_barista_waveform_onset_sub1_sess1.json	canonical parity reference	consumed by scripts/parity_tools.py
artifacts/parity_reference/cases/neuroprobev2_htnet500_hpf_global_onset_sub1_sess1.json	canonical parity reference	consumed by scripts/parity_tools.py
artifacts/parity_reference/cases/neuroprobev2_logistic_multistft_onset_sub1_sess1.json	canonical parity reference	consumed by scripts/parity_tools.py
artifacts/parity_reference/cases/neuroprobev2_mlp_multistft_onset_sub1_sess1.json	canonical parity reference	consumed by scripts/parity_tools.py
artifacts/parity_reference/cases/neuroprobev2_popt_multistft_holdin_onset_sub1_sess1.json	canonical parity reference	consumed by scripts/parity_tools.py
artifacts/parity_reference/cases/pippi_logistic_multistft_speech_sub1_sess1.json	canonical parity reference	consumed by scripts/parity_tools.py
artifacts/parity_reference/cases/pippi_popt_multistft_speech_sub1_sess1.json	canonical parity reference	consumed by scripts/parity_tools.py
artifacts/parity_reference/manifest.json	canonical parity reference	consumed by scripts/parity_tools.py
config/brainsets_smoke_manifest.json	public validation configuration	consumed by validation tooling
config/submission_files.json	public validation configuration	consumed by validation tooling
docs/EXPERIMENTS.md	release documentation	public repository documentation
docs/REPRODUCTION.md	release documentation	public repository documentation
docs/SUBMISSION.md	release documentation	public repository documentation
environment.yml	build and environment metadata	used for installation
imindbench/.gitignore	repository metadata	controls public source selection
imindbench/README.md	release documentation	public repository documentation
imindbench/__init__.py	evaluation runtime	imported by the imindbench package
imindbench/base_runner.py	evaluation runtime	imported by the imindbench package
imindbench/conf/__init__.py	runtime configuration	composed by imindbench.run_eval
imindbench/conf/config.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/dataset/berezutskayapippi2022.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/dataset/berezutskayapippi2022_multisource_train.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/dataset/kelesbyd2024.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/dataset/kelesbyd2024_multisource_train.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/dataset/neuroprobe2025.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/dataset/neuroprobev2.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/dataset/neuroprobev2_multisource_train.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/model/barista.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/model/cnn.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/model/diver.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/model/htnet_1000Hz.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/model/htnet_2048Hz.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/model/htnet_500Hz.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/model/linear_baseline.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/model/logistic.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/model/mlp.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/model/popt.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/paths/default.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/paths/example.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/preprocessor/laplacian_multi_stft_1000Hz.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/preprocessor/laplacian_multi_stft_2048Hz.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/preprocessor/laplacian_stft_1000Hz.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/preprocessor/laplacian_stft_1000Hz_2048Hz.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/preprocessor/laplacian_stft_2048Hz.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/preprocessor/laplacian_stft_brainbert_1000Hz.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/preprocessor/laplacian_stft_brainbert_2048Hz.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/preprocessor/laplacian_stft_brainbert_region_pool_1000Hz.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/preprocessor/laplacian_stft_brainbert_region_pool_2048Hz.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/preprocessor/laplacian_stft_region_pool_1000Hz.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/preprocessor/laplacian_stft_region_pool_2048Hz.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/preprocessor/laplacian_wav_1000Hz.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/preprocessor/laplacian_wav_2048Hz.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/preprocessor/laplacian_wav_HPF_1000Hz.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/preprocessor/laplacian_wav_HPF_2048Hz.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/preprocessor/laplacian_wav_HPF_global_robust_scalar_1000Hz.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/preprocessor/laplacian_wav_HPF_global_robust_scalar_2048Hz.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/preprocessor/laplacian_wav_HPF_global_robust_scalar_long_context_15s_1000Hzto500Hz.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/preprocessor/laplacian_wav_HPF_global_robust_scalar_long_context_15s_2048Hzto500Hz.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/preprocessor/laplacian_wav_HPF_global_scalar_1000Hz.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/preprocessor/laplacian_wav_HPF_global_scalar_2048Hz.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/preprocessor/laplacian_wav_HPF_noSTD_1000Hz.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/preprocessor/laplacian_wav_HPF_noSTD_2048Hz.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/preprocessor/laplacian_wav_HPF_noSTD_long_context_15s_1000Hzto500Hz.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/preprocessor/laplacian_wav_HPF_noSTD_long_context_15s_2048Hzto500Hz.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/preprocessor/laplacian_wav_HPF_sample_per_channel_time_1000Hz.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/preprocessor/laplacian_wav_HPF_sample_per_channel_time_1000Hz_1024Hz.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/preprocessor/laplacian_wav_HPF_sample_per_channel_time_2048Hz.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/preprocessor/laplacian_wav_diverstyle_HPF_global_robust_scalar_long_context_15s_1000Hzto500Hz.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/preprocessor/laplacian_wav_diverstyle_HPF_global_robust_scalar_long_context_15s_2048Hzto500Hz.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/preprocessor/laplacian_wav_diverstyle_HPF_noSTD_long_context_15s_1000Hzto500Hz.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/preprocessor/laplacian_wav_diverstyle_HPF_noSTD_long_context_15s_2048Hzto500Hz.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/preprocessor/laplacian_wav_global_robust_scalar_1000Hz.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/preprocessor/laplacian_wav_global_robust_scalar_2048Hz.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/preprocessor/laplacian_wav_sample_per_channel_time_1000Hz.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/preprocessor/laplacian_wav_sample_per_channel_time_2048Hz.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/preprocessor/laplacian_wav_session_HPF_global_robust_scalar_1000Hz_2048Hz_zscore.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/preprocessor/laplacian_wav_session_HPF_global_robust_scalar_2048Hz_zscore.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/runtime/default.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/conf/submitter/default.yaml	runtime configuration	composed by imindbench.run_eval
imindbench/decodable_subject_sessions/README.md	release documentation	public repository documentation
imindbench/decodable_subject_sessions/berezutskayapippi2022.json	stable evaluation artifact	consumed by retained launchers
imindbench/decodable_subject_sessions/kelesbyd2024.json	stable evaluation artifact	consumed by retained launchers
imindbench/decodable_subject_sessions/neuroprobev2.json	stable evaluation artifact	consumed by retained launchers
imindbench/decodable_subject_sessions/stft_or_htnet_500hz_val_mean0p60/README.md	release documentation	public repository documentation
imindbench/decodable_subject_sessions/stft_or_htnet_500hz_val_mean0p60/berezutskayapippi2022.json	stable evaluation artifact	consumed by retained launchers
imindbench/decodable_subject_sessions/stft_or_htnet_500hz_val_mean0p60/kelesbyd2024.json	stable evaluation artifact	consumed by retained launchers
imindbench/decodable_subject_sessions/stft_or_htnet_500hz_val_mean0p60/neuroprobev2.json	stable evaluation artifact	consumed by retained launchers
imindbench/models/__init__.py	retained model implementation	registered by imindbench.models
imindbench/models/barista_components/TSEncoder2D.py	retained model implementation	registered by imindbench.models
imindbench/models/barista_components/__init__.py	retained model implementation	registered by imindbench.models
imindbench/models/barista_components/atlas.py	retained model implementation	registered by imindbench.models
imindbench/models/barista_components/mlp.py	retained model implementation	registered by imindbench.models
imindbench/models/barista_components/spatial_encoder.py	retained model implementation	registered by imindbench.models
imindbench/models/barista_components/tokenized_batched_item.py	retained model implementation	registered by imindbench.models
imindbench/models/barista_components/tokenizer.py	retained model implementation	registered by imindbench.models
