source_path	reason	reachability
imindbench/models/brant_model.py	unsupported model family	no retained runtime config; historical launcher preserved as provenance evidence
imindbench/conf/model/brant.yaml	unsupported model family	no retained runtime entrypoint
imindbench/conf/model/brant_barista-style.yaml	unsupported model family	no retained runtime entrypoint
imindbench/models/cnn_channel_concat_model.py	unreferenced model	no retained config or launcher
imindbench/conf/model/cnn_channel_concat.yaml	unreferenced model	no retained launcher
imindbench/models/deepnn_baseline_model.py	unsupported baseline	removed from retained BrainBERT launcher model arrays
imindbench/conf/model/deepnn_baseline.yaml	unsupported baseline	removed from retained BrainBERT launcher model arrays
imindbench/conf/preprocessor/archived/laplacian_filter_neuroprobe.yaml	archived config	outside retained Hydra surface
imindbench/conf/preprocessor/archived/laplacian_stft.yaml	archived config	outside retained Hydra surface
imindbench/conf/preprocessor/archived/laplacian_stft_filter_match_popt.yaml	archived config	outside retained Hydra surface
imindbench/conf/preprocessor/archived/laplacian_stft_filter_neuroprobe.yaml	archived config	outside retained Hydra surface
imindbench/conf/preprocessor/archived/laplacian_stft_filter_neuroprobe_byd.yaml	archived config	outside retained Hydra surface
imindbench/conf/preprocessor/archived/laplacian_stft_filter_neuroprobe_byd_paper_parity.yaml	archived config	outside retained Hydra surface
imindbench/conf/preprocessor/archived/laplacian_stft_filter_neuroprobe_pippi_highcov.yaml	archived config	outside retained Hydra surface
imindbench/conf/preprocessor/archived/laplacian_stft_filter_neuroprobe_pippi_lowcov.yaml	archived config	outside retained Hydra surface
imindbench/conf/preprocessor/archived/laplacian_stft_filter_region_pool_neuroprobe.yaml	archived config	outside retained Hydra surface
imindbench/conf/preprocessor/archived/laplacian_stft_filter_region_pool_neuroprobe_byd.yaml	archived config	outside retained Hydra surface
imindbench/conf/preprocessor/archived/laplacian_stft_filter_region_pool_neuroprobe_pippi_highcov.yaml	archived config	outside retained Hydra surface
imindbench/conf/preprocessor/archived/laplacian_stft_filter_region_pool_neuroprobe_pippi_lowcov.yaml	archived config	outside retained Hydra surface
imindbench/conf/preprocessor/archived/laplacian_stft_region_pool.yaml	archived config	outside retained Hydra surface
imindbench/conf/preprocessor/archived/laplacian_stft_samples_time.yaml	archived config	outside retained Hydra surface
imindbench/conf/preprocessor/archived/popt_brainbert.yaml	archived config	outside retained Hydra surface
imindbench/conf/preprocessor/archived/popt_brainbert_extra_standardization.yaml	archived config	outside retained Hydra surface
imindbench/conf/preprocessor/archived/popt_brainbert_filter.yaml	archived config	outside retained Hydra surface
imindbench/conf/preprocessor/archived/popt_brainbert_filter_neuroprobe.yaml	archived config	outside retained Hydra surface
imindbench/conf/preprocessor/archived/popt_brainbert_filter_public_parity.yaml	archived config	outside retained Hydra surface
imindbench/conf/preprocessor/archived/popt_brainbert_filter_public_parity_1000Hz.yaml	archived config	outside retained Hydra surface
imindbench/conf/preprocessor/archived/popt_brainbert_neuroprobe.yaml	archived config	outside retained Hydra surface
imindbench/conf/preprocessor/archived/popt_stft_filter_neuroprobe.yaml	archived config	outside retained Hydra surface
imindbench/conf/preprocessor/archived/popt_stft_filter_neuroprobe_byd.yaml	archived config	outside retained Hydra surface
imindbench/conf/preprocessor/archived/popt_stft_filter_neuroprobe_noFreqClip.yaml	archived config	outside retained Hydra surface
imindbench/conf/preprocessor/archived/popt_stft_filter_neuroprobe_noFreqClip_per_feature.yaml	archived config	outside retained Hydra surface
imindbench/conf/preprocessor/archived/popt_stft_filter_neuroprobe_pippi_highcov.yaml	archived config	outside retained Hydra surface
imindbench/conf/preprocessor/archived/popt_stft_filter_neuroprobe_pippi_lowcov.yaml	archived config	outside retained Hydra surface
imindbench/conf/preprocessor/archived/popt_stft_filter_region_pool_neuroprobe.yaml	archived config	outside retained Hydra surface
imindbench/conf/preprocessor/archived/popt_stft_filter_region_pool_neuroprobe_pippi_highcov.yaml	archived config	outside retained Hydra surface
imindbench/conf/preprocessor/archived/popt_stft_filter_region_pool_neuroprobe_pippi_lowcov.yaml	archived config	outside retained Hydra surface
imindbench/conf/preprocessor/archived/raw.yaml	archived config	outside retained Hydra surface; raw implementation retained for programmatic contract
imindbench/preprocessors/channel_subselect_preprocessor.py	unreferenced preprocessor	only archived configs referenced it
imindbench/preprocessors/downsample_pad_preprocessor.py	unreferenced preprocessor	no retained config, script, or test reference
imindbench/scripts/decodable_task_shards.sh	cluster orchestration helper	no retained launcher depends on it
imindbench/scripts/run_neuroprobe2025.sh	obsolete provider launcher	canonical retained provider launchers use neuroprobev2
imindbench/scripts/run_brainbert_neuroprobe2025.sh	obsolete provider launcher	canonical retained BrainBERT launcher uses neuroprobev2
imindbench/scripts/run_byd_decodable_subjects_same_sub.sh	redundant experiment wrapper	no paper output family requires it
imindbench/scripts/run_byd_public_popt_bb.sh	cluster-specific backfill wrapper	no retained paper output family requires it
imindbench/scripts/run_neuroprobe2025_public_popt_bb.sh	cluster-specific backfill wrapper	no retained paper output family requires it
imindbench/scripts/run_neuroprobev2_public_popt_bb.sh	cluster-specific backfill wrapper	no retained paper output family requires it
imindbench/scripts/run_neuroprobev2_brant.sh	unsupported historical launcher	immutable provenance preserves its script URI and SHA; removed model and path groups make it non-operational
imindbench/scripts/run_pippi_public_popt_bb.sh	cluster-specific backfill wrapper	no retained paper output family requires it
imindbench/scripts/run_byd_diver_slurm.sh	cluster wrapper	DIVER runtime/config retained independently
imindbench/scripts/run_neuroprobev2_diver_slurm.sh	cluster wrapper	DIVER runtime/config retained independently
imindbench/scripts/run_pippi_diver_slurm.sh	cluster wrapper	DIVER runtime/config retained independently
imindbench/scripts/run_single.sh	obsolete one-off wrapper	canonical runner is imindbench.run_eval
imindbench/slurm_scripts/archive/README.md	archived cluster documentation	no runtime reachability
imindbench/environment.yml	duplicate nested environment	root environment is canonical
imindbench/utils/data_adapter.py::lip_to_mni152_ras	SEEG-only coordinate transform	no retained model/config consumes seegnificant_mni
imindbench/utils/data_adapter.py::COORDINATE_PROFILES[seegnificant_mni]	SEEG-only profile	generic popt_lip and diver_mni routing retained
imindbench/utils/pipeline_contracts.py::VALID_COORDINATE_PROFILES[seegnificant_mni]	SEEG-only profile	validation now rejects removed profile
imindbench/scripts/decodable_subject_sessions.sh	consolidated launcher	replaced by imindbench-grid and packaged recipes; original commands captured in tests/launcher_reference.json
imindbench/scripts/run_brainbert_byd.sh	consolidated launcher	replaced by imindbench-grid and packaged recipes; original commands captured in tests/launcher_reference.json
imindbench/scripts/run_brainbert_neuroprobev2.sh	consolidated launcher	replaced by imindbench-grid and packaged recipes; original commands captured in tests/launcher_reference.json
imindbench/scripts/run_brainbert_pippi.sh	consolidated launcher	replaced by imindbench-grid and packaged recipes; original commands captured in tests/launcher_reference.json
imindbench/scripts/run_byd.sh	consolidated launcher	replaced by imindbench-grid and packaged recipes; original commands captured in tests/launcher_reference.json
imindbench/scripts/run_byd_barista.sh	consolidated launcher	replaced by imindbench-grid and packaged recipes; original commands captured in tests/launcher_reference.json
imindbench/scripts/run_byd_decodable_subjects_hold_in.sh	consolidated launcher	replaced by imindbench-grid and packaged recipes; original commands captured in tests/launcher_reference.json
imindbench/scripts/run_byd_decodable_subjects_hold_in_stft_or_htnet_500hz_val_mean0p60.sh	consolidated launcher	replaced by imindbench-grid and packaged recipes; original commands captured in tests/launcher_reference.json
imindbench/scripts/run_byd_decodable_subjects_multisource.sh	consolidated launcher	replaced by imindbench-grid and packaged recipes; original commands captured in tests/launcher_reference.json
imindbench/scripts/run_byd_decodable_subjects_multisource_stft_or_htnet_500hz_val_mean0p60.sh	consolidated launcher	replaced by imindbench-grid and packaged recipes; original commands captured in tests/launcher_reference.json
imindbench/scripts/run_byd_stft_sweep.sh	consolidated launcher	replaced by imindbench-grid and packaged recipes; original commands captured in tests/launcher_reference.json
imindbench/scripts/run_neuroprobev2.sh	consolidated launcher	replaced by imindbench-grid and packaged recipes; original commands captured in tests/launcher_reference.json
imindbench/scripts/run_neuroprobev2_barista.sh	consolidated launcher	replaced by imindbench-grid and packaged recipes; original commands captured in tests/launcher_reference.json
imindbench/scripts/run_neuroprobev2_decodable_subjects_hold_in.sh	consolidated launcher	replaced by imindbench-grid and packaged recipes; original commands captured in tests/launcher_reference.json
imindbench/scripts/run_neuroprobev2_decodable_subjects_hold_in_stft_or_htnet_500hz_val_mean0p60.sh	consolidated launcher	replaced by imindbench-grid and packaged recipes; original commands captured in tests/launcher_reference.json
imindbench/scripts/run_neuroprobev2_decodable_subjects_multisource.sh	consolidated launcher	replaced by imindbench-grid and packaged recipes; original commands captured in tests/launcher_reference.json
imindbench/scripts/run_neuroprobev2_decodable_subjects_multisource_stft_or_htnet_500hz_val_mean0p60.sh	consolidated launcher	replaced by imindbench-grid and packaged recipes; original commands captured in tests/launcher_reference.json
imindbench/scripts/run_neuroprobev2_stft_sweep.sh	consolidated launcher	replaced by imindbench-grid and packaged recipes; original commands captured in tests/launcher_reference.json
imindbench/scripts/run_pippi.sh	consolidated launcher	replaced by imindbench-grid and packaged recipes; original commands captured in tests/launcher_reference.json
imindbench/scripts/run_pippi_barista.sh	consolidated launcher	replaced by imindbench-grid and packaged recipes; original commands captured in tests/launcher_reference.json
imindbench/scripts/run_pippi_decodable_subjects_hold_in.sh	consolidated launcher	replaced by imindbench-grid and packaged recipes; original commands captured in tests/launcher_reference.json
imindbench/scripts/run_pippi_decodable_subjects_hold_in_stft_or_htnet_500hz_val_mean0p60.sh	consolidated launcher	replaced by imindbench-grid and packaged recipes; original commands captured in tests/launcher_reference.json
imindbench/scripts/run_pippi_decodable_subjects_multisource.sh	consolidated launcher	replaced by imindbench-grid and packaged recipes; original commands captured in tests/launcher_reference.json
imindbench/scripts/run_pippi_decodable_subjects_multisource_stft_or_htnet_500hz_val_mean0p60.sh	consolidated launcher	replaced by imindbench-grid and packaged recipes; original commands captured in tests/launcher_reference.json
imindbench/scripts/run_pippi_stft_sweep.sh	consolidated launcher	replaced by imindbench-grid and packaged recipes; original commands captured in tests/launcher_reference.json
imindbench/scripts/runtime_paths.sh	consolidated launcher	replaced by imindbench-grid and packaged recipes; original commands captured in tests/launcher_reference.json
imindbench/conf/preprocessor/laplacian_stft_1000Hz_2048Hz.yaml	archived non-paper preset	no name or exact-chain matches in 90526 saved configs; retained in provenance/retired_configs/preprocessor
imindbench/conf/preprocessor/laplacian_wav_HPF_sample_per_channel_time_1000Hz_1024Hz.yaml	archived non-paper preset	no name or exact-chain matches in 90526 saved configs; retained in provenance/retired_configs/preprocessor
imindbench/decodable_subject_sessions/berezutskayapippi2022.json	obsolete population selection	removed unused top-level manifests/docs; shipped recipes explicitly select stft_or_htnet_500hz_val_mean0p60
imindbench/decodable_subject_sessions/kelesbyd2024.json	obsolete population selection	removed unused top-level manifests/docs; shipped recipes explicitly select stft_or_htnet_500hz_val_mean0p60
imindbench/decodable_subject_sessions/neuroprobev2.json	obsolete population selection	removed unused top-level manifests/docs; shipped recipes explicitly select stft_or_htnet_500hz_val_mean0p60
imindbench/decodable_subject_sessions/README.md	obsolete population selection	removed unused top-level manifests/docs; shipped recipes explicitly select stft_or_htnet_500hz_val_mean0p60
